# Issue template links configuration
# Format: title,description,url
# External URLs and template links are both supported

CVsTT Task: Framework,Create a Framework development task,/issues/new?template=task_framework.yml
CVsTT Discussion: Framework,Start a Framework discussion,/issues/new?template=discussion_framework.yml
CVsTT Task: DRS GlobalAttribute,Create a DRS GlobalAttribute task,/issues/new?template=task_drs_globalattribute.yml
CVsTT Discussion: DRS GlobalAttribute,Start a DRS GlobalAttribute discussion,/issues/new?template=discussion_drs_globalattribute.yml
CVsTT Task: EMD GlobalAttribute,Create an EMD GlobalAttribute task,/issues/new?template=task_emd_globalattribute.yml
CVsTT Discussion: EMD GlobalAttribute,Start an EMD GlobalAttribute discussion,/issues/new?template=discussion_emd_globalattribute.yml
CVsTT Task: Info GlobalAttribute,Create an Info GlobalAttribute task,/issues/new?template=task_info_globalattribute.yml
CVsTT Discussion: Info GlobalAttribute,Start an Info GlobalAttribute discussion,/issues/new?template=discussion_info_globalattribute.yml
CVsTT Task: CMOR GlobalAttribute,Create a CMOR GlobalAttribute task,/issues/new?template=task_cmor_globalattribute.yml
CVsTT Discussion: CMOR GlobalAttribute,Start a CMOR GlobalAttribute discussion,/issues/new?template=discussion_cmor_globalattribute.yml
CVsTT Task: Other GlobalAttribute,Create an Other GlobalAttribute task,/issues/new?template=task_other_globalattribute.yml
CVsTT Discussion: Other GlobalAttribute,Start an Other GlobalAttribute discussion,/issues/new?template=discussion_other_globalattribute.yml
General Issue,Report a bug or request,/issues/new?template=general.yml

# External websites (no templates)
CMIP Documentation,View CMIP project documentation,https://wcrp-cmip.org/
WCRP Universe CVs,Browse WCRP controlled vocabularies,https://github.com/WCRP-CMIP/WCRP-universe
CMIP-LD Repository,Access CMIP Linked Data tools,https://github.com/WCRP-CMIP/CMIP-LD
Project Wiki,Read project documentation and guides,https://github.com/WCRP-CMIP/CVsTT-Project-Planning/wiki
Team Discussions,Join ongoing team discussions,https://github.com/orgs/WCRP-CMIP/discussions
